#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7968, tid=0x0000000000002670
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001da84a77000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9840, stack(0x00000036afd00000,0x00000036afe00000)]

Stack: [0x00000036afd00000,0x00000036afe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]


Current CompileTask:
C2:12361770 28753       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)
Event: 12361.738 Thread 0x000001da84a7c800 28798       4       com.sun.tools.javac.code.Type$ClassType::asElement (5 bytes)
Event: 12361.739 Thread 0x000001da84a7c800 nmethod 28798 0x000001daf0ef2650 code [0x000001daf0ef2780, 0x000001daf0ef27d8]

GC Heap History (10 events):
Event: 4341.047 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 379904K, used 367874K [0x00000000d5580000, 0x00000000f0780000, 0x0000000100000000)
  eden space 335872K, 100% used [0x00000000d5580000,0x00000000e9d80000,0x00000000e9d80000)
  from space 44032K, 72% used [0x00000000edc80000,0x00000000efbc0b90,0x00000000f0780000)
  to   space 54272K, 0% used [0x00000000e9d80000,0x00000000e9d80000,0x00000000ed280000)
 ParOldGen       total 291840K, used 88456K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 30% used [0x0000000080000000,0x0000000085662330,0x0000000091d00000)
 Metaspace       used 136222K, capacity 142937K, committed 143104K, reserved 1173504K
  class space    used 17229K, capacity 18420K, committed 18432K, reserved 1048576K
Event: 4341.081 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 351232K, used 26045K [0x00000000d5580000, 0x00000000ef800000, 0x0000000100000000)
  eden space 325120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9300000)
  from space 26112K, 99% used [0x00000000e9d80000,0x00000000eb6ef488,0x00000000eb700000)
  to   space 51712K, 0% used [0x00000000ec580000,0x00000000ec580000,0x00000000ef800000)
 ParOldGen       total 291840K, used 88464K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 30% used [0x0000000080000000,0x0000000085664330,0x0000000091d00000)
 Metaspace       used 136222K, capacity 142937K, committed 143104K, reserved 1173504K
  class space    used 17229K, capacity 18420K, committed 18432K, reserved 1048576K
}
Event: 4421.356 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 351232K, used 351165K [0x00000000d5580000, 0x00000000ef800000, 0x0000000100000000)
  eden space 325120K, 100% used [0x00000000d5580000,0x00000000e9300000,0x00000000e9300000)
  from space 26112K, 99% used [0x00000000e9d80000,0x00000000eb6ef488,0x00000000eb700000)
  to   space 51712K, 0% used [0x00000000ec580000,0x00000000ec580000,0x00000000ef800000)
 ParOldGen       total 291840K, used 88464K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 30% used [0x0000000080000000,0x0000000085664330,0x0000000091d00000)
 Metaspace       used 142885K, capacity 149755K, committed 149760K, reserved 1179648K
  class space    used 17978K, capacity 19197K, committed 19200K, reserved 1048576K
Event: 4421.392 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 351232K, used 24954K [0x00000000d5580000, 0x00000000ee900000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8900000)
  from space 36352K, 68% used [0x00000000ec580000,0x00000000edddeb20,0x00000000ee900000)
  to   space 49152K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000eb900000)
 ParOldGen       total 291840K, used 88472K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 30% used [0x0000000080000000,0x0000000085666330,0x0000000091d00000)
 Metaspace       used 142885K, capacity 149755K, committed 149760K, reserved 1179648K
  class space    used 17978K, capacity 19197K, committed 19200K, reserved 1048576K
}
Event: 4424.388 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 351232K, used 339834K [0x00000000d5580000, 0x00000000ee900000, 0x0000000100000000)
  eden space 314880K, 100% used [0x00000000d5580000,0x00000000e8900000,0x00000000e8900000)
  from space 36352K, 68% used [0x00000000ec580000,0x00000000edddeb20,0x00000000ee900000)
  to   space 49152K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000eb900000)
 ParOldGen       total 291840K, used 88472K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 30% used [0x0000000080000000,0x0000000085666330,0x0000000091d00000)
 Metaspace       used 149531K, capacity 156491K, committed 156800K, reserved 1185792K
  class space    used 18727K, capacity 19973K, committed 20096K, reserved 1048576K
Event: 4424.423 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 337920K, used 32673K [0x00000000d5580000, 0x00000000ee180000, 0x0000000100000000)
  eden space 305152K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7f80000)
  from space 32768K, 99% used [0x00000000e8900000,0x00000000ea8e8558,0x00000000ea900000)
  to   space 50176K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000ee180000)
 ParOldGen       total 291840K, used 88480K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 30% used [0x0000000080000000,0x0000000085668330,0x0000000091d00000)
 Metaspace       used 149531K, capacity 156491K, committed 156800K, reserved 1185792K
  class space    used 18727K, capacity 19973K, committed 20096K, reserved 1048576K
}
Event: 12356.770 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 337920K, used 335624K [0x00000000d5580000, 0x00000000ee180000, 0x0000000100000000)
  eden space 305152K, 99% used [0x00000000d5580000,0x00000000e7d59b28,0x00000000e7f80000)
  from space 32768K, 99% used [0x00000000e8900000,0x00000000ea8e8558,0x00000000ea900000)
  to   space 50176K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000ee180000)
 ParOldGen       total 291840K, used 88480K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 30% used [0x0000000080000000,0x0000000085668330,0x0000000091d00000)
 Metaspace       used 149661K, capacity 156581K, committed 156800K, reserved 1185792K
  class space    used 18729K, capacity 19976K, committed 20096K, reserved 1048576K
Event: 12356.911 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 346112K, used 50147K [0x00000000d5580000, 0x00000000ee780000, 0x0000000100000000)
  eden space 295936K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7680000)
  from space 50176K, 99% used [0x00000000eb080000,0x00000000ee178db8,0x00000000ee180000)
  to   space 57856K, 0% used [0x00000000e7680000,0x00000000e7680000,0x00000000eaf00000)
 ParOldGen       total 291840K, used 91355K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 31% used [0x0000000080000000,0x0000000085936c98,0x0000000091d00000)
 Metaspace       used 149661K, capacity 156581K, committed 156800K, reserved 1185792K
  class space    used 18729K, capacity 19976K, committed 20096K, reserved 1048576K
}
Event: 12360.656 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 346112K, used 346083K [0x00000000d5580000, 0x00000000ee780000, 0x0000000100000000)
  eden space 295936K, 100% used [0x00000000d5580000,0x00000000e7680000,0x00000000e7680000)
  from space 50176K, 99% used [0x00000000eb080000,0x00000000ee178db8,0x00000000ee180000)
  to   space 57856K, 0% used [0x00000000e7680000,0x00000000e7680000,0x00000000eaf00000)
 ParOldGen       total 291840K, used 91355K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 31% used [0x0000000080000000,0x0000000085936c98,0x0000000091d00000)
 Metaspace       used 149853K, capacity 156827K, committed 157056K, reserved 1185792K
  class space    used 18744K, capacity 20017K, committed 20096K, reserved 1048576K
Event: 12360.716 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 340992K, used 53410K [0x00000000d5580000, 0x00000000eec00000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 53760K, 99% used [0x00000000e7680000,0x00000000eaaa8920,0x00000000eab00000)
  to   space 64512K, 0% used [0x00000000ead00000,0x00000000ead00000,0x00000000eec00000)
 ParOldGen       total 291840K, used 94281K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 32% used [0x0000000080000000,0x0000000085c12738,0x0000000091d00000)
 Metaspace       used 149853K, capacity 156827K, committed 157056K, reserved 1185792K
  class space    used 18744K, capacity 20017K, committed 20096K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4425.260 Thread 0x000001da8a54e000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001daefb21b98 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9
Event: 12356.577 Thread 0x000001da8c95f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001daf40a539c method=java.util.stream.AbstractPipeline.sourceSpliterator(I)Ljava/util/Spliterator; @ 9
Event: 12356.633 Thread 0x000001da8c95f800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001daf31ba15c method=com.android.ide.common.resources.ResourceMerger.buildCache()V @ 125
Event: 12356.974 Thread 0x000001da84a86000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001daf21185cc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22
Event: 12360.328 Thread 0x000001da8c95f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001daf2eca7e8 method=org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData.getDependents(Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/Depe
Event: 12360.569 Thread 0x000001da8c95f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001daf32e9990 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171
Event: 12360.574 Thread 0x000001da8c95f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001daf32e9990 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171
Event: 12360.655 Thread 0x000001da8c95f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001daf3068540 method=com.sun.tools.javac.comp.Check.validateAnnotation(Lcom/sun/tools/javac/tree/JCTree$JCAnnotation;)Z @ 43
Event: 12361.299 Thread 0x000001da8c95f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001daf1535bac method=org.sqlite.SQLiteJDBCLoader.contentsEquals(Ljava/io/InputStream;Ljava/io/InputStream;)Z @ 39
Event: 12361.537 Thread 0x000001da8c95f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001daf3e9334c method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 115

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12356.974 Thread 0x000001da84a86000 Implicit null exception at 0x000001daf2117405 to 0x000001daf21185b1
Event: 12359.770 Thread 0x000001da8c95e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb5cd78) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12359.770 Thread 0x000001da8c95e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb5d6a8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12359.770 Thread 0x000001da8c95e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000deb5e208) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12360.050 Thread 0x000001da8c95f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e34098e0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12360.051 Thread 0x000001da8c95f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e340a618) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12360.052 Thread 0x000001da8c95f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3411998) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12360.053 Thread 0x000001da8c95f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3412710) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12360.059 Thread 0x000001da8c95f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3420db8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12360.060 Thread 0x000001da8c95f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3421b40) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 12361.751 loading class androidx/room/solver/shortcut/result/InsertMethodAdapter
Event: 12361.751 loading class androidx/room/solver/shortcut/result/InsertMethodAdapter done
Event: 12361.755 loading class androidx/room/solver/shortcut/result/InsertMethodAdapter$Companion
Event: 12361.755 loading class androidx/room/solver/shortcut/result/InsertMethodAdapter$Companion done
Event: 12361.758 loading class androidx/room/solver/shortcut/result/InsertMethodAdapter$Companion$MULTIPLE_ITEM_SET$2
Event: 12361.758 loading class androidx/room/solver/shortcut/result/InsertMethodAdapter$Companion$MULTIPLE_ITEM_SET$2 done
Event: 12361.759 loading class androidx/room/solver/shortcut/result/InsertMethodAdapter$InsertionType
Event: 12361.759 loading class androidx/room/solver/shortcut/result/InsertMethodAdapter$InsertionType done
Event: 12361.763 loading class androidx/room/vo/InsertionMethod
Event: 12361.763 loading class androidx/room/vo/InsertionMethod done


Dynamic libraries:
0x00007ff783960000 - 0x00007ff7839a7000 	E:\Monash2021S1\JDK\bin\java.exe
0x00007fffdc030000 - 0x00007fffdc225000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffda920000 - 0x00007fffda9dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffd9b00000 - 0x00007fffd9dc8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffdb300000 - 0x00007fffdb3ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffda1c0000 - 0x00007fffda25e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffda820000 - 0x00007fffda8bb000 	C:\WINDOWS\System32\sechost.dll
0x00007fffda090000 - 0x00007fffda1bb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffdb510000 - 0x00007fffdb6b0000 	C:\WINDOWS\System32\USER32.dll
0x00007fffd9f30000 - 0x00007fffd9f52000 	C:\WINDOWS\System32\win32u.dll
0x00007fffdbdd0000 - 0x00007fffdbdfa000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffd99f0000 - 0x00007fffd9afb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffd9770000 - 0x00007fffd980d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffd98f0000 - 0x00007fffd99f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffb9d80000 - 0x00007fffba01a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fffdb900000 - 0x00007fffdb930000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffbd300000 - 0x00007fffbd315000 	E:\Monash2021S1\JDK\jre\bin\vcruntime140.dll
0x00007fffa4110000 - 0x00007fffa41ab000 	E:\Monash2021S1\JDK\jre\bin\msvcp140.dll
0x0000000065ee0000 - 0x000000006673f000 	E:\Monash2021S1\JDK\jre\bin\server\jvm.dll
0x00007fffdb420000 - 0x00007fffdb428000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffbe100000 - 0x00007fffbe109000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffc5b00000 - 0x00007fffc5b27000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffcff40000 - 0x00007fffcff4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffdb3b0000 - 0x00007fffdb41b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffd8020000 - 0x00007fffd8032000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffc1910000 - 0x00007fffc1920000 	E:\Monash2021S1\JDK\jre\bin\verify.dll
0x00007fffaa530000 - 0x00007fffaa55b000 	E:\Monash2021S1\JDK\jre\bin\java.dll
0x00007fffb9a60000 - 0x00007fffb9a78000 	E:\Monash2021S1\JDK\jre\bin\zip.dll
0x00007fffdab90000 - 0x00007fffdb2d2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffd7450000 - 0x00007fffd7be0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffdba70000 - 0x00007fffdbdc5000 	C:\WINDOWS\System32\combase.dll
0x00007fffd9170000 - 0x00007fffd919c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffda760000 - 0x00007fffda80e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffdba10000 - 0x00007fffdba65000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffd96b0000 - 0x00007fffd96cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffb4a40000 - 0x00007fffb4a5c000 	E:\Monash2021S1\JDK\jre\bin\net.dll
0x00007fffd8e80000 - 0x00007fffd8eea000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffb3410000 - 0x00007fffb3423000 	E:\Monash2021S1\JDK\jre\bin\nio.dll
0x00007fffb3430000 - 0x00007fffb3457000 	C:\Users\Nmmy\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fffc12d0000 - 0x00007fffc12dd000 	E:\Monash2021S1\JDK\jre\bin\management.dll
0x00007fffd9050000 - 0x00007fffd9068000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffd8820000 - 0x00007fffd8854000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffd98c0000 - 0x00007fffd98e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffd9670000 - 0x00007fffd969e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffd9f60000 - 0x00007fffd9fe0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fffd9070000 - 0x00007fffd907c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffd8b70000 - 0x00007fffd8bab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffda810000 - 0x00007fffda818000 	C:\WINDOWS\System32\NSI.dll
0x00007fffce9d0000 - 0x00007fffce9e7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffd0f10000 - 0x00007fffd0f2d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffd8bb0000 - 0x00007fffd8c7c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffd3c90000 - 0x00007fffd3c9b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\Nmmy\AppData\Local\Temp\sqlite-3.25.2-ba4d7c67-942f-431a-8a1c-3398d9cad44b-sqlitejdbc.dll
0x0000000000a20000 - 0x0000000000b23000 	C:\Users\Nmmy\AppData\Local\Temp\sqlite-3.25.2-0305959e-161c-45ca-87a9-54dd88188bb1-sqlitejdbc.dll
0x0000000000b30000 - 0x0000000000c33000 	C:\Users\Nmmy\AppData\Local\Temp\sqlite-3.25.2-ceb45998-e934-4e01-9650-4bdd6a00f1d9-sqlitejdbc.dll
0x0000000000c40000 - 0x0000000000d43000 	C:\Users\Nmmy\AppData\Local\Temp\sqlite-3.25.2-a0b22e54-558f-4b16-80fe-2dbc63d80eaf-sqlitejdbc.dll
0x0000000000d50000 - 0x0000000000e53000 	C:\Users\Nmmy\AppData\Local\Temp\sqlite-3.25.2-1103dc8d-cd05-4e69-8ebc-f77eb4da515b-sqlitejdbc.dll
0x0000000000e60000 - 0x0000000000f63000 	C:\Users\Nmmy\AppData\Local\Temp\sqlite-3.25.2-b11b8701-c851-4934-95ee-94e51abe5d1e-sqlitejdbc.dll
0x0000000000f70000 - 0x0000000001073000 	C:\Users\Nmmy\AppData\Local\Temp\sqlite-3.25.2-2b8f1fcc-f4d6-43ef-9517-87911eff5ee9-sqlitejdbc.dll
0x0000000001080000 - 0x0000000001183000 	C:\Users\Nmmy\AppData\Local\Temp\sqlite-3.25.2-bfbaef18-1bd1-4726-aba4-331028d3e429-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Nmmy\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\Nmmy\AppData\Local\Microsoft\WindowsApps;
USERNAME=Nmmy
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16692236k(3267396k free), swap 26123016k(32k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.281-b09) for windows-amd64 JRE (1.8.0_281-b09), built on Dec  9 2020 13:54:07 by "" with MS VC++ 15.9 (VS2017)

time: Fri May  7 17:53:17 2021
timezone: AUS Eastern Standard Time
elapsed time: 12361.782750 seconds (0d 3h 26m 1s)

